id,web_name,team,price
1,Raya,Arsenal,6.0
2,Arrizabalaga,Arsenal,4.1
3,Hein,Arsenal,4.0
4,Setford,Arsenal,3.9
5,Gabriel,Arsenal,6.2
6,Saliba,Arsenal,6.0
7,Calafiori,Arsenal,5.8
8,J.Timber,Arsenal,6.5
9,Kiwior,Arsenal,5.4
10,Lewis-Skelly,Arsenal,5.1
11,White,Arsenal,5.3
13,Clarke,Arsenal,3.8
14,Kacurri,Arsenal,3.9
15,Nichols,Arsenal,3.8
16,Saka,Arsenal,10.2
17,Ødegaard,Arsenal,7.8
18,Madueke,Arsenal,6.8
19,Martinelli,Arsenal,6.8
20,Trossard,Arsenal,6.9
21,Rice,Arsenal,7.1
22,Merino,Arsenal,6.0
23,Fábio Vieira,Arsenal,5.4
24,Nørgaard,Arsenal,5.2
25,Nwaneri,Arsenal,5.1
26,Zubimendi,Arsenal,5.3
28,Kabia,Arsenal,4.5
29,Sambi,Arsenal,4.5
30,Havertz,Arsenal,7.3
31,G.Jesus,Arsenal,6.4
266,Eze,Arsenal,7.8
662,Mosquera,Arsenal,5.4
666,Gyökeres,Arsenal,8.8
700,Dowman,Arsenal,4.3
711,Harriman-Annous,Arsenal,4.5
725,Hincapie,Arsenal,5.4
759,Salmon,Arsenal,4.0
32,Martinez,Aston Villa,5.1
33,M.Bizot,Aston Villa,4.2
34,Gauci,Aston Villa,4.0
35,Marschall,Aston Villa,4.0
36,Cash,Aston Villa,4.8
37,Digne,Aston Villa,4.5
38,Konsa,Aston Villa,4.4
39,Maatsen,Aston Villa,4.2
40,Mings,Aston Villa,4.3
41,Pau,Aston Villa,4.3
42,A.García,Aston Villa,3.9
43,Alex Moreno,Aston Villa,4.0
44,Bogarde,Aston Villa,4.0
45,Sousa,Aston Villa,3.9
46,Yasin,Aston Villa,4.0
47,Rogers,Aston Villa,7.0
48,Tielemans,Aston Villa,5.9
49,Bailey,Aston Villa,5.5
50,Buendía,Aston Villa,5.3
51,Iling Jr,Aston Villa,5.5
53,Malen,Aston Villa,5.1
54,McGinn,Aston Villa,5.4
55,Barkley,Aston Villa,4.8
56,Barrenechea,Aston Villa,5.0
57,Dobbin,Aston Villa,5.0
58,Kamara,Aston Villa,4.9
59,Onana,Aston Villa,4.8
60,Broggio,Aston Villa,4.5
61,Dendoncker,Aston Villa,4.5
62,Jimoh-Aloba,Aston Villa,4.5
63,Young,Aston Villa,4.3
64,Watkins,Aston Villa,8.5
65,Redmond,Aston Villa,4.5
389,Elliott,Aston Villa,5.2
456,Sancho,Aston Villa,5.8
677,Guessand,Aston Villa,6.2
688,Wright,Aston Villa,3.9
701,Rowe,Aston Villa,4.0
702,Burrowes,Aston Villa,4.4
703,Proctor,Aston Villa,3.9
710,Patterson,Aston Villa,3.9
719,Lindelöf,Aston Villa,4.5
754,George Hemmings,Aston Villa,4.5
757,Hollingshead,Aston Villa,4.0
183,Weiss,Burnley,4.3
184,Green,Burnley,4.0
185,Hladký,Burnley,3.9
186,Roberts,Burnley,4.4
187,Walker,Burnley,4.4
188,Delcroix,Burnley,3.8
189,Dodgson,Burnley,4.0
190,Ekdal,Burnley,4.0
191,Estève,Burnley,3.9
192,Hartman,Burnley,4.0
193,Humphreys,Burnley,3.9
194,Jordan,Burnley,4.0
195,Lucas Pires,Burnley,3.8
196,Sambo,Burnley,4.0
197,Sonne,Burnley,3.8
198,Tuanzebe,Burnley,3.9
199,Worrall,Burnley,3.9
200,Anthony,Burnley,5.3
201,Benson,Burnley,5.4
202,Bruun Larsen,Burnley,5.3
203,Boateng,Burnley,4.7
204,Churlinov,Burnley,4.9
205,Cullen,Burnley,5.0
206,Edwards,Burnley,4.7
207,Hannibal,Burnley,4.8
208,Koleosho,Burnley,5.0
209,Laurent,Burnley,4.8
210,Tchaouna,Burnley,4.9
211,A.Ramsey,Burnley,4.4
212,Adewumi,Burnley,4.5
213,Banel,Burnley,4.5
214,Trésor,Burnley,4.4
215,Flemming,Burnley,5.3
216,Amdouni,Burnley,4.8
217,Foster,Burnley,5.0
218,Barnes,Burnley,4.3
219,Obafemi,Burnley,4.4
470,Dúbravka,Burnley,4.0
676,Ugochukwu,Burnley,5.0
680,Broja,Burnley,5.2
722,Florentino,Burnley,5.0
66,Neto,Bournemouth,4.5
67,Petrović,Bournemouth,4.5
68,Dennis,Bournemouth,4.0
69,McKenna,Bournemouth,4.0
70,Paulsen,Bournemouth,4.0
71,Zabarnyi,Bournemouth,5.0
72,Senesi,Bournemouth,5.0
73,Smith,Bournemouth,4.4
74,Truffert,Bournemouth,4.5
75,Akinmboni,Bournemouth,3.9
76,Bevan,Bournemouth,3.9
77,Hill,Bournemouth,4.0
78,J.Araujo,Bournemouth,3.8
79,Mepham,Bournemouth,4.0
80,Soler,Bournemouth,4.0
81,Kluivert,Bournemouth,7.0
82,Semenyo,Bournemouth,7.6
84,Tavernier,Bournemouth,5.5
85,Adams,Bournemouth,5.0
86,Brooks,Bournemouth,5.0
87,Christie,Bournemouth,4.9
88,Cook,Bournemouth,4.9
89,Philip,Bournemouth,4.9
90,Scott,Bournemouth,5.0
91,Sinisterra,Bournemouth,5.0
92,Faivre,Bournemouth,4.5
93,H.Traorè,Bournemouth,4.5
94,Sadi,Bournemouth,4.5
95,Silcott-Duberry,Bournemouth,4.4
96,Winterburn,Bournemouth,4.5
97,Evanilson,Bournemouth,7.0
98,Enes Ünal,Bournemouth,5.4
99,Adu-Adjei,Bournemouth,4.4
100,Kroupi.Jr,Bournemouth,4.6
391,Gannon-Doak,Bournemouth,4.9
685,Diakité,Bournemouth,4.4
687,Rees-Dottin,Bournemouth,4.4
697,Adli,Bournemouth,5.4
713,A.Jimenez,Bournemouth,4.5
721,Milosavljević,Bournemouth,4.5
756,DaCosta,Bournemouth,4.5
27,Nelson,Brentford,4.8
83,O.Dango,Brentford,6.0
101,Kelleher,Brentford,4.5
102,Balcombe,Brentford,4.0
103,Cox,Brentford,4.0
104,Eyestone,Brentford,3.9
105,Valdimarsson,Brentford,3.9
106,Collins,Brentford,4.9
107,Lewis-Potter,Brentford,4.8
108,Ajer,Brentford,4.4
109,Henry,Brentford,4.3
110,Kayode,Brentford,4.5
111,Pinnock,Brentford,4.2
112,Roerslev,Brentford,4.5
113,Van den Berg,Brentford,4.5
114,Arthur,Brentford,3.9
115,Fredrick,Brentford,4.0
116,Hickey,Brentford,4.0
117,Ji-soo,Brentford,3.9
118,Meghoma,Brentford,4.0
120,Schade,Brentford,7.0
121,Damsgaard,Brentford,5.8
122,Milambo,Brentford,5.2
123,Carvalho,Brentford,4.8
124,Henderson,Brentford,5.0
125,Janelt,Brentford,4.9
126,Jensen,Brentford,4.9
127,Nunes,Brentford,4.9
128,Onyeka,Brentford,4.8
129,Yarmoliuk,Brentford,5.0
130,Donovan,Brentford,4.4
131,Konak,Brentford,4.3
132,Maghoma,Brentford,4.5
133,Peart-Harris,Brentford,4.4
134,Trevitt,Brentford,4.5
136,Thiago,Brentford,7.0
137,Morgan,Brentford,4.4
748,Dasilva,Brentford,4.9
138,Steele,Brighton,4.3
139,Verbruggen,Brighton,4.4
140,McGill,Brighton,3.9
141,Rushworth,Brighton,4.0
142,Scherpen,Brighton,4.0
143,Boscagli,Brighton,4.2
144,Coppola,Brighton,4.2
145,De Cuyper,Brighton,4.3
146,Dunk,Brighton,4.5
147,Estupiñan,Brighton,4.5
148,F.Kadıoğlu,Brighton,4.4
150,Lamptey,Brighton,4.4
151,Van Hecke,Brighton,4.5
152,Veltman,Brighton,4.3
153,Webster,Brighton,4.4
154,Cashin,Brighton,4.0
155,Slater,Brighton,4.0
156,Tasker,Brighton,3.9
157,Mitoma,Brighton,6.1
158,Georginio,Brighton,5.6
159,March,Brighton,5.8
160,Minteh,Brighton,6.3
161,Enciso,Brighton,5.4
162,Gruda,Brighton,5.4
163,Hinshelwood,Brighton,5.1
164,O'Riley,Brighton,5.5
165,Sima,Brighton,5.4
166,Ayari,Brighton,4.9
167,Baleba,Brighton,4.6
169,Gomez,Brighton,4.9
170,Milner,Brighton,4.9
171,Sarmiento,Brighton,4.9
172,Watson,Brighton,4.8
173,Wieffer,Brighton,4.9
174,Yalcouye,Brighton,5.0
175,Knight,Brighton,4.4
176,Mazilu,Brighton,4.5
177,Moran,Brighton,4.5
178,Welbeck,Brighton,6.6
179,Ferguson,Brighton,5.5
180,Tzimas,Brighton,5.3
181,Kostoulas,Brighton,4.8
744,Oriola,Brighton,4.5
168,Buonanotte,Chelsea,4.6
220,Sánchez,Chelsea,4.8
221,Jörgensen,Chelsea,4.3
222,Penders,Chelsea,4.0
223,Slonina,Chelsea,3.9
224,Cucurella,Chelsea,6.2
225,James,Chelsea,5.6
226,Chalobah,Chelsea,5.3
227,Colwill,Chelsea,4.8
228,Gusto,Chelsea,4.9
229,B.Badiashile,Chelsea,4.4
230,Fofana,Chelsea,4.4
231,M.Sarr,Chelsea,4.5
232,Tosin,Chelsea,4.2
233,Acheampong,Chelsea,3.9
234,Anselmino,Chelsea,4.0
235,Palmer,Chelsea,10.3
236,Neto,Chelsea,7.3
237,Enzo,Chelsea,6.6
238,Estêvão,Chelsea,6.6
239,Gittens,Chelsea,6.1
240,Nkunku,Chelsea,5.9
241,Caicedo,Chelsea,5.8
243,George,Chelsea,4.8
244,Lavia,Chelsea,4.9
245,Mudryk,Chelsea,4.9
246,Andrey Santos,Chelsea,4.5
247,D.Essugo,Chelsea,4.3
248,Paez,Chelsea,4.5
249,João Pedro,Chelsea,7.3
250,Delap,Chelsea,6.2
251,N.Jackson,Chelsea,6.5
252,Marc Guiu,Chelsea,4.2
453,Garnacho,Chelsea,6.4
672,Hato,Chelsea,4.7
743,Emenalo,Chelsea,4.5
253,Henderson,Crystal Palace,5.1
254,Benitez,Crystal Palace,4.0
255,Matthews,Crystal Palace,3.9
256,Muñoz,Crystal Palace,6.1
257,Lacroix,Crystal Palace,5.1
